TProgramoversigtApp
v7
r0
t316363563.013796
cCheck dependencies
t1294669871
s1601
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m
c000000004D2B19B70000000000000DC3
t1294670263
s3523
i"AppDelegate_iPhone.h"
i"ProgramGuideTableViewController.h"
i"GatGenerator.h"
i"JohnzGenerator.h"
i"MandrilGenerator.h"
i"MeehoWebviewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/IphoneMainViewController.h
c000000004D027EEE000000000000016D
t1292009198
s365
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/IphoneMainViewController.m
c000000004D0283B5000000000000068B
t1292010421
s1675
i"IphoneMainViewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/IphoneProgramGuideTableViewController.h
c000000004D06566E00000000000001A1
t1292260974
s417
i<UIKit/UIKit.h>
i"ProgramItemCell.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/IphoneProgramGuideTableViewController.m
c000000004D06566E00000000000008A3
t1292260974
s2211
i"IphoneProgramGuideTableViewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
c000000004D2C7602000000000000F8F8
t1294759426
s63736

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MeehoWebviewController.h
c000000004D0B76E70000000000000171
t1292596967
s369
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MeehoWebviewController.m
c000000004D0B780C0000000000000488
t1292597260
s1160
i"MeehoWebviewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iTunesArtwork
c000000004D0B4E84000000000006D117
t1292586628
s446743

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen.png
c000000004D2C527100000000000035BA
t1294750321
s13754

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen@2x.png
c000000004D2C5271000000000000B048
t1294750321
s45128

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz.png
c000000004D2C52710000000000001D23
t1294750321
s7459

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz@2x.png
c000000004D2C52710000000000005179
t1294750321
s20857

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril.png
c000000004D2C5271000000000000430B
t1294750321
s17163

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril@2x.png
c000000004D2C5271000000000000D4EA
t1294750321
s54506

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ipad_main_background.png
c000000004D1083DE00000000001253E9
t1292927966
s1201129

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ipad_options_background.png
c000000004D1083E10000000000072BC3
t1292927969
s469955

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background.png
c000000004D06566F00000000000139A0
t1292260975
s80288

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background@2x.png
c000000004D06566F0000000000003688
t1292260975
s13960

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background.png
c000000004D1083E00000000000039C9B
t1292927968
s236699

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background@2x.png
c000000004D1083DB00000000000ECC6E
t1292927963
s969838

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background.png
c000000004D1083E1000000000003A736
t1292927969
s239414

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background@2x.png
c000000004D1083E100000000000FB60B
t1292927969
s1029643

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1mellemled.txt
c000000004D1083E10000000000000817
t1292927969
s2071

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1slutled.txt
c000000004D0B441B0000000000000375
t1292583963
s885

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse2mellemled.txt
c000000004D0B441B0000000000000558
t1292583963
s1368

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled.txt
c000000004D1083DB000000000000051E
t1292927963
s1310

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled2.txt
c000000004D0B441B0000000000000015
t1292583963
s21

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3slutled.txt
c000000004D0B441B00000000000003DE
t1292583963
s990

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3startled.txt
c000000004D0B441A0000000000000056
t1292583962
s86

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse4startled.txt
c000000004D0B441A0000000000000129
t1292583962
s297

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5genstande.txt
c000000004D06566F00000000000001D5
t1292260975
s469

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5slutled.txt
c000000004D0B441B000000000000009D
t1292583963
s157

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5startled.txt
c000000004D06566F0000000000000066
t1292260975
s102

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6mellemled.txt
c000000004D06566F00000000000000E3
t1292260975
s227

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6slutled.txt
c000000004D0B441A00000000000000D1
t1292583962
s209

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6startled.txt
c000000004D0B441A0000000000000122
t1292583962
s290

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.klasse7mellemled.txt
c0000000043C90D0A000000000000003D
t1137249546
s61

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.txt
c000000004D06566F0000000000000035
t1292260975
s53

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7slutled.txt
c000000004D06566F0000000000000043
t1292260975
s67

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8mellemled.txt
c000000004D1083E100000000000002C6
t1292927969
s710

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8slutled.txt
c000000004D06566F00000000000002D8
t1292260975
s728

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled.txt
c000000004D0B441A000000000000000D
t1292583962
s13

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.klasse8startled2.txt
c0000000043C90D100000000000000022
t1137249552
s34

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.txt
c000000004D06566F000000000000001C
t1292260975
s28

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9mellemled.txt
c000000004D06566F000000000000003B
t1292260975
s59

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9slutled.txt
c000000004D1083DD0000000000000323
t1292927965
s803

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9startled.txt
c0000000043C90D140000000000000002
t1137249556
s2

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background.png
c000000004D027D190000000000039C9B
t1292008729
s236699

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background@2x.png
c000000004D027D1800000000000ECC6E
t1292008728
s969838

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril.png
c000000004D02892A000000000000430B
t1292011818
s17163

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril@2x.png
c000000004D028929000000000000D4EA
t1292011817
s54506

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_headers.txt
c000000004D2AF3C1000000000000058F
t1294660545
s1423

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_items.txt
c000000004D2AF3C1000000000000621B
t1294660545
s25115

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_latest_news.txt
c000000004D0B441B0000000000000A1B
t1292583963
s2587

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_times.txt
c000000004D1C74C70000000000000EC1
t1293710535
s3777

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/navneord.txt
c000000004D1083CA0000000000000AF3
t1292927946
s2803

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program.png
c000000004D02892A0000000000004024
t1292011818
s16420

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program@2x.png
c000000004D02892A0000000000004E63
t1292011818
s20067

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/nutidsverber.txt
c000000004D0B441A0000000000000078
t1292583962
s120

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/program_background.jpg
c000000004D027CB00000000000000D1F
t1292008624
s3359

N/var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch.gch
t1292010520
s15453392

NProgramoversigtApp-Info.plist
c000000004D3EAB380000000000000817
t1295952696
s2071

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316363562#316363563#0(0"0(0#1#0"8621376224#0"0#

CCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPad.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316363047.089404
e316363047.220131
r1
xCompileC
xbuild/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPad.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m316363047#316363047#0(0"0(0#0#73"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m8616464160#2284"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources/i386 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPad.o0#

CCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316363063.335428
e316363063.620354
r1
xCompileC
xbuild/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPhone.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m316363063#316363063#0(0"0(0#0#77"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m8615144256#2290"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources/i386 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPhone.o0#

CCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/Constants.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316360915.429274
e316360915.556397
r1
xCompileC
xbuild/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/Constants.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m316360915#316360915#0(0"0(0#0#61"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m8615349728#2265"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources/i386 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/Constants.o0#

CCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/DetailViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316363010.375243
e316363010.484996
r1
xCompileC
xbuild/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/DetailViewController.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m316363010#316363010#0(0"0(0#0#77"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m8619791936#2292"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources/i386 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/DetailViewController.o0#

CCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/GatGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316363047.445374
e316363047.580487
r1
xCompileC
xbuild/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/GatGenerator.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m316363047#316363047#0(0"0(0#0#64"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m8616059520#2271"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources/i386 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/GatGenerator.o0#

CCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/GenericGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316363047.580609
e316363047.656093
r1
xCompileC
xbuild/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/GenericGenerator.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
