TProgramoversigtApp
v7
r0
t317908746.088165
cCheck dependencies
t1292261467
s3359

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/egennavne.txt
c000000004D1083CA0000000000000502
t1292927946
s1282

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/egennavne_flertal.txt
c000000004D0B441A00000000000000A4
t1292583962
s164

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_advarsel.txt
c000000004D3835870000000000000054
t1295529351
s84

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_antal.txt
c000000004D383587000000000000004B
t1295529351
s75

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_begrundelser.txt
c000000004D383587000000000000037B
t1295529351
s891

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_betingelser.txt
c000000004D3835870000000000000075
t1295529351
s117

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_efternavne.txt
c000000004D3835870000000000000145
t1295529351
s325

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_egennavne_en.txt
c000000004D4FEA2D0000000000000620
t1297082925
s1568

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_egennavne_fler.txt
c000000004D3EEF7B0000000000000117
t1295970171
s279

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_er.txt
c000000004D3835870000000000000024
t1295529351
s36

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_forholdsord.txt
c000000004D383587000000000000001F
t1295529351
s31

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_fornavne.txt
c000000004D3EAB38000000000000014F
t1295952696
s335

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_fortillaegsord.txt
c000000004D3EAB380000000000000084
t1295952696
s132

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_forventning.txt
c000000004D3835870000000000000015
t1295529351
s21

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling.txt
c000000004D1C74C700000000000007FF
t1293710535
s2047

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_med_forhold.txt
c000000004D1C74C70000000000000480
t1293710535
s1152

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_navneform.txt
c000000004D4FEA2D0000000000000756
t1297082925
s1878

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_nutid.txt
c000000004D4FEA2D0000000000000C97
t1297082925
s3223

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_nutid_med_forhold.txt
c000000004D4FEA2D000000000000056A
t1297082925
s1386

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_maal.txt
c000000004D3835870000000000000025
t1295529351
s37

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_f.txt
c000000004D383587000000000000011B
t1295529351
s283

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_fler.txt
c000000004D3835870000000000000094
t1295529351
s148

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_i.txt
c000000004D383587000000000000006F
t1295529351
s111

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_sammensat.txt
c000000004D3EAB3800000000000001DD
t1295952696
s477

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_mellemnavne.txt
c000000004D3EBC6A00000000000001B1
t1295957098
s433

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_navneord_f.txt
c000000004D4FEA2D00000000000006A6
t1297082925
s1702

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_navneord_fler.txt
c000000004D4FEA2D00000000000002A6
t1297082925
s678

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_navneord_i.txt
c000000004D3EAB380000000000000118
t1295952696
s280

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_negapositiv.txt
c000000004D3835870000000000000042
t1295529351
s66

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_nutidsverber_med_forhold.txt
c000000004D38358700000000000000C4
t1295529351
s196

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_omstaendighed.txt
c000000004D38358700000000000004ED
t1295529351
s1261

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_suffiks.txt
c000000004D3EAB380000000000000053
t1295952696
s83

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_tildelinger.txt
c000000004D38358700000000000000E8
t1295529351
s232

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_tillaegsord_f.txt
c000000004D4FEA2D000000000000036A
t1297082925
s874

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_tillaegsord_fler.txt
c000000004D4FEA2D000000000000038C
t1297082925
s908

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_tillaegsord_i.txt
c000000004D4FEA2D0000000000000397
t1297082925
s919

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_verber.txt
c000000004D3EAB3800000000000001A9
t1295952696
s425

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_verber_med_forhold.txt
c000000004D1C74C700000000000000E9
t1293710535
s233

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_verber_med_genstand.txt
c000000004D1319EE00000000000000E6
t1293097454
s230

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_verber_uden_forhold.txt
c000000004D1319EE000000000000005D
t1293097454
s93

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_gatgen.png
c000000004D2C52710000000000003C87
t1294750321
s15495

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_gatgen@2x.png
c000000004D2C52710000000000004AE1
t1294750321
s19169

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_johnz.png
c000000004D2C52710000000000004032
t1294750321
s16434

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_johnz@2x.png
c000000004D2C52710000000000004D3B
t1294750321
s19771

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_mandril.png
c000000004D2C52710000000000004024
t1294750321
s16420

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_mandril@2x.png
c000000004D2C52710000000000004E63
t1294750321
s20067

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/handa.ttf
c000000004D0B441A000000000000FB30
t1292583962
s64304

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.h
c000000004D2B18CA0000000000000695
t1294670026
s1685
i<UIKit/UIKit.h>
i<stdlib.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m
c000000004D3EAB380000000000001029
t1295952696
s4137
i"AppDelegate_iPad.h"
i"GatGenerator.h"
i"JohnzGenerator.h"
i"MandrilGenerator.h"
i"OptionsViewController.h"
i"DetailViewController.h"
i"ProgramGuideTableViewController.h"
i"MeehoWebviewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.h
c000000004D0B4419000000000000027A
t1292583961
s634
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m
c000000004D2C526B0000000000000F5D
t1294750315
s3933
i"DetailViewController.h"
i"ProgramGuideTableViewController.h"
i"AppDelegate_iPad.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib
c000000004D3EAB380000000000012390
t1295952696
s74640

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/OptionsViewController.h
c000000004D1083CA0000000000000150
t1292927946
s336
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/OptionsViewController.m
c000000004D2B1436000000000000027F
t1294668854
s639
i"OptionsViewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.h
c000000004D2B182F0000000000000641
t1294669871
s1601
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m
c000000004D2B19B70000000000000DC3
t1294670263
s3523
i"AppDelegate_iPhone.h"
i"ProgramGuideTableViewController.h"
i"GatGenerator.h"
i"JohnzGenerator.h"
i"MandrilGenerator.h"
i"MeehoWebviewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/IphoneProgramGuideTableViewController.h
c000000004D06566E00000000000001A1
t1292260974
s417
i<UIKit/UIKit.h>
i"ProgramItemCell.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/IphoneProgramGuideTableViewController.m
c000000004D06566E00000000000008A3
t1292260974
s2211
i"IphoneProgramGuideTableViewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
c000000004D2C7602000000000000F8F8
t1294759426
s63736

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iTunesArtwork
c000000004D0B4E84000000000006D117
t1292586628
s446743

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen.png
c000000004D2C527100000000000035BA
t1294750321
s13754

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen@2x.png
c000000004D2C5271000000000000B048
t1294750321
s45128

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz.png
c000000004D2C52710000000000001D23
t1294750321
s7459

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz@2x.png
c000000004D2C52710000000000005179
t1294750321
s20857

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril.png
c000000004D2C5271000000000000430B
t1294750321
s17163

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril@2x.png
c000000004D2C5271000000000000D4EA
t1294750321
s54506

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ipad_main_background.png
c000000004D1083DE00000000001253E9
t1292927966
s1201129

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ipad_options_background.png
c000000004D1083E10000000000072BC3
t1292927969
s469955

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background.png
c000000004D06566F00000000000139A0
t1292260975
s80288

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background@2x.png
c000000004D06566F0000000000003688
t1292260975
s13960

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background.png
c000000004D1083E00000000000039C9B
t1292927968
s236699

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background@2x.png
c000000004D1083DB00000000000ECC6E
t1292927963
s969838

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background.png
c000000004D1083E1000000000003A736
t1292927969
s239414

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background@2x.png
c000000004D1083E100000000000FB60B
t1292927969
s1029643

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1mellemled.txt
c000000004D1083E10000000000000817
t1292927969
s2071

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1slutled.txt
c000000004D0B441B0000000000000375
t1292583963
s885

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse2mellemled.txt
c000000004D0B441B0000000000000558
t1292583963
s1368

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled.txt
c000000004D1083DB000000000000051E
t1292927963
s1310

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled2.txt
c000000004D0B441B0000000000000015
t1292583963
s21

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3slutled.txt
c000000004D0B441B00000000000003DE
t1292583963
s990

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3startled.txt
c000000004D0B441A0000000000000056
t1292583962
s86

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse4startled.txt
c000000004D0B441A0000000000000129
t1292583962
s297

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5genstande.txt
c000000004D06566F00000000000001D5
t1292260975
s469

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5slutled.txt
c000000004D0B441B000000000000009D
t1292583963
s157

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5startled.txt
c000000004D06566F0000000000000066
t1292260975
s102

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6mellemled.txt
c000000004D06566F00000000000000E3
t1292260975
s227

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6slutled.txt
c000000004D0B441A00000000000000D1
t1292583962
s209

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6startled.txt
c000000004D0B441A0000000000000122
t1292583962
s290

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.txt
c000000004D06566F0000000000000035
t1292260975
s53

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7slutled.txt
c000000004D06566F0000000000000043
t1292260975
s67

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8mellemled.txt
c000000004D1083E100000000000002C6
t1292927969
s710

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8slutled.txt
c000000004D06566F00000000000002D8
t1292260975
s728

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled.txt
c000000004D0B441A000000000000000D
t1292583962
s13

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.txt
c000000004D06566F000000000000001C
t1292260975
s28

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9mellemled.txt
c000000004D06566F000000000000003B
t1292260975
s59

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9slutled.txt
c000000004D1083DD0000000000000323
t1292927965
s803

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9startled.txt
c0000000043C90D140000000000000002
t1137249556
s2

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background.png
c000000004D027D190000000000039C9B
t1292008729
s236699

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background@2x.png
c000000004D027D1800000000000ECC6E
t1292008728
s969838

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril.png
c000000004D02892A000000000000430B
t1292011818
s17163

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril@2x.png
c000000004D028929000000000000D4EA
t1292011817
s54506

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_headers.txt
c000000004D2AF3C1000000000000058F
t1294660545
s1423

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_items.txt
c000000004D4FEA2D000000000000621C
t1297082925
s25116

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_latest_news.txt
c000000004D0B441B0000000000000A1B
t1292583963
s2587

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_times.txt
c000000004D1C74C70000000000000EC1
t1293710535
s3777

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/navneord.txt
c000000004D1083CA0000000000000AF3
t1292927946
s2803

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program.png
c000000004D02892A0000000000004024
t1292011818
s16420

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program@2x.png
c000000004D02892A0000000000004E63
t1292011818
s20067

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/nutidsverber.txt
c000000004D0B441A0000000000000078
t1292583962
s120

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/program_background.jpg
c000000004D027CB00000000000000D1F
t1292008624
s3359

N/var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-dkdfvbdxlseoqwdsmjgnlbegoetg/ProgramoversigtApp_Prefix.pch.gch
t1292261471
s9783000

N/var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-fnnwhykliytgxpawmqqkgxrtcetq/ProgramoversigtApp_Prefix.pch.gch
t1292261472
s10249944

NProgramoversigtApp-Info.plist
c000000004D3EAB380000000000000817
t1295952696
s2071

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317908729#317908729#0(0"0(0#1#0"2337491633033406976#0"0#

CCodeSign /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app
s317908736.527781
e317908744.470273
r1
xCodeSign
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app
lSLF07#2@54"CodeSign build/Release-iphoneos/ProgramoversigtApp.app317908736#317908744#0(0"0(0#0#95"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app8603788192#818"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Troels Trebbien (Y7D8636K36)" --resource-rules=/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ResourceRules.plist --entitlements /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp.xcent /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317908731.629363
e317908733.076610
r1
xCompileC
xbuild/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPad.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m317908731#317908733#0(0"0(0#0#73"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m7451613993626923008#2198"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources/armv6 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-dkdfvbdxlseoqwdsmjgnlbegoetg/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPad.o0#

CCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316451348.859476
e316451351.192000
r1
xCompileC
xbuild/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPhone.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m316451348#316451351#0(0"0(0#0#77"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m8606379488#2142"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources/armv6 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-dkdfvbdxlseoqwdsmjgnlbegoetg/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPhone.o0#

CCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/Constants.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316451352.684987
e316451352.738753
r1
xCompileC
xbuild/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/Constants.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
